5/9/16,@eleerijamiliea,RT @hakims55: He deserve all the respect. https://t.co/utrfYpR5v9,7.30E+17,165,34475,0,La La Land,No
5/9/16,@syahirahliyana,@ziha_aziz aminn_™…__™…__™…__™…_. Sakit wehhh,7.30E+17,272,0,0,"Johor Bahru, Johor",No
5/9/16,@YOUNGEVITYSPORE,To order Call/Whatsapp me @(+65)9136 2111 Šæ”Šæ”Šæ”Šæ”Šæ”Šæ”Šæ”Šæ”Šæ”Šæ”Šæ”Šæ”Šæ”Šæ”Šæ”Šæ”Šæ” BEYOND TANGY TANGERINE CompleteŠ—_ https://t.co/nCrvxkDb49,7.30E+17,7,0,0,Singapore ,No
5/9/16,@__gigibesi,"RT @__Nxjihxh: FAKE friends believe in rumors, REAL friends believe in you. _™…__™•‘",7.30E+17,1197,1571,0,,No
5/9/16,@GiaaBritha,Hala grabe Na talaga Ito Watch nyo po!! And share https://t.co/00rBKCgWjp,7.30E+17,48,0,0,singapore,No
5/9/16,@Muhamadlutfeey,"@aminazmi95 haha biasalah namapun hobi, tk kejar impian nk ada hobi tu smpai bila2 la kau tk dpt capai hobi kau tu",7.30E+17,242,0,0,"Johor Bahru, Johor",No
5/9/16,@NisaHazs_,RT @AmarAiman_: Bila lidah terbiasa mencarut Sedikit demi sedikit Allah tarik rasa malu dalam diri. Tunjuk kat orang keburukan diri sendiŠ—_,7.30E+17,1044,1050,0,,No
5/9/16,@tig3rb0i,Leni is the best VP candidate out there! Voted for her! #LeniIsMyVP #BinotoKoSiLeni,7.30E+17,7,0,0,Singapore,No
5/9/16,@PositiveCarat,"Carats, let's not talk bad about other fandoms. https://t.co/iETvGYYMFJ",7.30E+17,62,0,1,Singapore,No
5/9/16,@killnish,"RT @smitabarooah: Repeat after me:In India we can have dress codes for the office,hotels,pubs etc but not for temples as it is regressive,pŠ—_",7.30E+17,157,116,0,Mumbai,No
5/9/16,@AchaNtisyaa_,RT @PUTERA_Miguel: itsokaytobesadsometimes,7.30E+17,1115,1,0,,No
5/9/16,@JonathanJtjw,@l2achhel why not HAHA,7.30E+17,324,0,0,Singapore ,No
5/9/16,@TwtLadiesMY,"RT @amirhsyhrh: @TwtLadiesMY dulu suka lah, now dah tak, sebab memang merepek and cliche. kaki novel _™•_™•",7.30E+17,5417,1,0,Malaysia,No
5/9/16,@blursone,RT @yulslayed: there are 2 kinds of people https://t.co/poRWXUiT7O,7.30E+17,771,217,0,,No
5/9/16,@ThomasCooPe,RT @stbusinessdesk: Sign of hard times for #Singapore retailers: Many creditors now demanding prompt payment https://t.co/zlFAjo9TUQ https:Š—_,7.30E+17,180,7,0,"Burton on Trent, England",No
5/9/16,@PandaCloudCandy,Wah BMW https://t.co/sxUNmMkr6i,7.30E+17,1501,0,0,Singapore,No
5/9/16,@vineternity,Ala cutenyew! _™… https://t.co/QVuomHdpJF,7.30E+17,57,0,0,JHB,No
5/9/16,@syvmimii,RT @Shxkin: Snapchat is going too far with the Dajjal filter _™…_,7.30E+17,733,105,0,justin follows ,No
5/9/16,@xueqi3107,Still nt done with this Minho and his hot gangster girlfriend https://t.co/gh0cOk2ffH,7.30E+17,392,0,1,Singapore,No
5/9/16,@luqmanZAG,Buat jelah yg terbaik. Ada rezeki dpt study grant hmmm.,7.30E+17,421,0,2,Johor Bahru,No
5/9/16,@lucillelucylucy,Nakakaproud sabihin na binoto ko si Leni. #LeniIsMyVP #BinotoKoSiLeni,7.30E+17,7,0,0,Singapore,No
5/9/16,@zulazhar97,"Not feeling well , gigil, but still eating pizza .",7.30E+17,1204,0,0,"Johor , Malaysia",No
5/9/16,@aliffdeus,#np Nirvana//The Man Who Sold The World https://t.co/WG7Faot1EL,7.30E+17,30,0,0,Johor Bahru,No
5/9/16,@_PmMC_,"Ang isang ina, hindi ka mabibigo! Yan ang binoto ko! #LeniIsMyVP #BinotoKoSiLeni",7.30E+17,12,0,0,Singapore,No
5/9/16,@mikhaylaputri18,RT @Informasi123: Pemenang #NgeHastaq 1 & 2 di umumkan Selasa 10/05 pkl 20.00 WIB ya _™…— Salam sayang _™Èö,7.30E+17,1,26,0,"Demak, Jawatengah",No
5/9/16,@mikhaylaputri18,RT @Informasi123: Semua karena Kuters Kesayangan _™…— Mimin apalah apalah _™…_™…_™…_™… https://t.co/T8k4B4j1xB,7.30E+17,1,12,0,"Demak, Jawatengah",No
5/9/16,@swapandhaggle,RT @stylishziin: Check out my beauty channel on YouTube if you are interested in seeing something exciting! https://t.co/JgzlHkLIIT https:Š—_,7.30E+17,186,64,0,"England, United Kingdom",No
5/9/16,@Mzamo_Majola,Morning Jam: . Miriam Makeba - Moody Moods ŠÈéŠÈŒŠÈ©ŠÈ©ŠÈé,7.30E+17,298,0,0,Durban & JHB,No
5/9/16,@zaimrhm,@_meeyaow cikgu kene belajar balancing lebih gini ahahaha,7.30E+17,395,1,1,Singapore,No
5/9/16,@jolantru,It will be lit. https://t.co/sEMbaPFQvr,7.30E+17,2867,0,3,Singapore,No
5/9/16,@atikahmdn,@BobbySharkkk kalau pergi bali nanti kau tak nak balik #takmaupulang #maunyadigoyang,7.30E+17,339,0,0,Singapore,No
5/9/16,@Microsoft_SG,@ngmeicn That's great news! How is Windows 10 treating you? :) ^Raj,7.30E+17,5775,0,0,Singapore,No
5/9/16,@jacobweaver28,RT @hakims55: He deserve all the respect. https://t.co/utrfYpR5v9,7.30E+17,546,34474,0,HTX,No
5/9/16,@Hafizahkitty,RT @AtikahAliyaah: @Hafizahkitty @feeezahhh HAHAHAHA sorry _™…ä_™…ä_™…ä otak sot agaknye baru terawake,7.30E+17,1134,2,0,65,No
5/9/16,@Fall3n360,@nashlum @Fall3n360 siao why,7.30E+17,88,0,0,Singapore,No
5/9/16,@Zaimatnoh,@sushil0rd maybe he/she is in one of the boxes like cats like to hide there idkkk,7.30E+17,813,0,0,Singapore,No
5/9/16,@punggolkid,@ryanpacubas hahahahaha kaya pala naubusan yung iba,7.30E+17,118,0,0,Singapore,No
5/9/16,@annabel_siason,https://t.co/WVbUoP0DHa,7.30E+17,2,0,0,singapore,No
5/9/16,@remy_avero,RT @tarayquen: Iiyak talaga ako pag nagkita ang SerTen kahit may Amnesia si Serena.haha #DolceAmoreOneCallAway,7.30E+17,126,19,0,ireland,No
5/9/16,@hnnhishk,RT @STcom: .@SingaporeAir plane in near-collision at S. Korea's Incheon airport: Reports https://t.co/7ySrupnF1v https://t.co/Zv4PpafXT4,7.30E+17,487,49,0,Singapore,No
5/9/16,@angelpaterski,"RT @Medyomaldito: Luoy kaayo ang Pilipinas kung naay mag cheat. Kay if naay mag cheat, naay mag reklamo then mo gubot ang Pilipinas. Then mŠ—_",7.30E+17,483,308,0,"Cebu City, Central Visayas",No
5/9/16,@zeekzakk,@cultinflux better ratings than wrestlemania,7.30E+17,187,0,0,Singapore,No
5/9/16,@amznzra,RT @Shxkin: Snapchat is going too far with the Dajjal filter _™…_,7.30E+17,224,105,0,"Selangor, Malaysia",No
5/9/16,@moulanapanji,RT @Ng_Eng_Hen: Watch militaries of #ADMM+ join forces to regain control of a hijacked merchant vessel in this simulated exercise. https://Š—_,7.30E+17,284,11,0,"Jakarta Timur, DKI Jakarta",No
5/9/16,@NEAsg,24-hour PSI at 2pm is 58-64. https://t.co/FrzbHQOeT2 #sghaze,7.30E+17,210548,1,0,Singapore,No
5/9/16,@FarraHannis,"RT @qayyumzamri98: ""Jangan bangga dgn handphone mahal dan canggih "" "" Mengapa? "" "" Kerana alat komunikasi yang boleh menyelamatkan kita aŠ—_",7.30E+17,1300,68,0,Johor,No
5/9/16,@NEAsg,3-hour PSI at 2pm is 51. https://t.co/FrzbHQOeT2 #sghaze,7.30E+17,210548,1,0,Singapore,No
5/9/16,@MarlyanaMhmd,Akit adan aa _™…©,7.30E+17,489,0,0,"Johor Bahru, Malaysia",No
5/9/16,@FarhaSyamila,RT @AamirahBtAmran: Himpunan cerita lawak hari ini https://t.co/qgQYvZQbSr,7.30E+17,558,149,0,,No
5/9/16,@AlfianOsm,"RT @Jeejay7: @_bintHussain @_burgerworld satu ketika kita pun mcm gitu jugak :"")",7.30E+17,399,2,0,,No
5/9/16,@hziqh,RT @hellyeahfahmi: I highly recommend this face mask from London!!! It's really really good and you can see the difference immediately! httŠ—_,7.30E+17,677,4064,0,,No
5/9/16,@hazwan_amin96,@fakrurazii https://t.co/nhNlwgSaqT,7.30E+17,452,0,0,"Pontian, Johor",No
5/9/16,@rajprasadnaidu,@SanjayReyez sweet or what,7.30E+17,1034,1,1,Singapore,No
5/9/16,@Haziq_Otakus,Relaks. Cakap macam semua orang bernasib malang lahir ikut tahun.,7.30E+17,1194,0,0,"Johor,Malaysia",No
5/9/16,@anacatarinavaz,RT @nwdiahh: This comment wins HAHAHAHAHA https://t.co/a7zGaWh3aZ,7.30E+17,230,1551,0,_____—,No
5/9/16,@cbinxin,@kerenschrute is hot af,7.30E+17,60,0,0,Singapore,No
5/9/16,@aneeshgautam69,RT @Desiredwings: Here is the cutest duo of mother and son a very #happymothersday to all. @YUVSTRONG12 @aneeshgautam69 @TeamYuvi12 https:/Š—_,7.30E+17,13477,11,0,New Delhi / Gurgaon,No
5/9/16,@abdulab0l,Kakatapos ko lang bumoto! Hope Leni felt the love! #LeniIsMyVP #BinotoKoSiLeni,7.30E+17,9,0,0,Singapore,No
5/9/16,@reddotdiva,"Catching up on #Daredevil S2. Left with 2 eps. OK, @jonnybernthal - you're totally Spot On as #ThePunisher. SOLD!",7.30E+17,262,0,0,Singapore,No
5/9/16,@tanabe_marie,Binoto ko si Leni dahil sya ang tagapagtanggol ng mga inaapi. #LeniIsMyVP #BinotoKoSiLeni,7.30E+17,7,0,0,Singapore,No
5/9/16,@pene_lope3,"RT @__Nxjihxh: FAKE friends believe in rumors, REAL friends believe in you. _™…__™•‘",7.30E+17,537,1571,0,,No
5/9/16,@WaScharlett,I really hate u OTAC,7.30E+17,177,0,0,"Johore, Malaysia",No
5/9/16,@danieleskay,RT @nwdiahh: This comment wins HAHAHAHAHA https://t.co/a7zGaWh3aZ,7.30E+17,1857,1551,0,31350 Šö‘ 46150,No
5/9/16,@yandeannee,Are We still friends tho.,7.30E+17,190,0,0,"Yishun , Singapore",No
5/9/16,@Ichotts,Padahal baru lambat masuk 10 minit _™…ä,7.30E+17,1774,0,0,Johor Bahru,No
5/9/16,@itsAchestnut,@Elhxn3 and i'm on your right.,7.30E+17,107,0,0,Singapore,No
5/9/16,@MD_ANWAR_54,RT @AbangLong_Fiz: Late night kembangan adventures. https://t.co/vq20u1yQ8A,7.30E+17,475,1,0,,No
5/9/16,@Paulraj3,RT @kandaknd: šÂÄšÂ™šÀšÂ_šÀšÂ_ šÂ™šÂèšÂµšÂèšÂ™šÀšÂ™šÂéšÀ šÂµšÂçšÀ_šÂ«šÀšÂ«šÀšÂÂšÀ šÂÄšÂåšÀšÂ_ šÂéšÂ_šÂ™šÂè šÂ_šÂ_šÂÈšÀšÂ«šÀšÂÂšÀšÂ©šÀ šÂ_šÂéšÀšÂéšÂèšÂ™šÂè šÂåšÂÂšÀšÂéšÀšÂçšÀ—šÂÈšÀšÂ« - šÂéšÀšÂ_šÀšÂ_šÂçšÀ,7.30E+17,11,2,0,"surat,india",No
5/9/16,@SGnews,[TOC] Another part-time PAP MP takes a seat in Singapore parliament https://t.co/R74g11vflW #SGnews,7.30E+17,45550,1,0,Singapore,No
5/9/16,@DisQid,†äà†Û£†ÛÀ†Û_†äê_µ‚†_†é†Ü___†Âë‘ä†Ü†À_Ùë•_†Ü,7.30E+17,200,0,0,Singapore,No
5/9/16,@bernicelyq,RT @ItsJayyyson: Lanjiao u post our convo never jio one u https://t.co/mRVcecwDNW,7.30E+17,7345,1,0,66,No
5/9/16,@nik_nazwan,"RT @__Nxjihxh: What is redha? ""Bila Allah ambil balik apa yang kita sayang dan belajar to accept it even though it hurts"".",7.30E+17,6548,5706,0,"KBR, MY",No
5/9/16,@maucabusao,RT @tarayquen: Dapat nurse kunin mo para magsawa ka sa jujun.. #DolceAmoreOneCallAway,7.30E+17,88,10,0,,No
5/9/16,@Areyiedlarh,RT @benjaminkheng: 11 years of friendship and this idiot still won't smile for me. https://t.co/zIffo7gbXc,7.30E+17,971,15933,0,"Jasin, Melaka",No
5/9/16,@_roserouge,RT @NaddyMadddy: Note to self: no job is stress free Have patience. Always seek God for strength and happiness _™ê«,7.30E+17,32,2,0,Subang Jaya. ,No
5/9/16,@SinghPraneeta,RT @BeingSDayana: Handsome @BeingSalmanKhan with his friend in Dubai https://t.co/L1Jbc0yNxT,7.30E+17,142,43,0,kathmandu nepal,No
5/9/16,@iamhaziqah,Stress sendiri pasal nak quit kerja ke tak. _™…__™…ä_™…ä_™…__™…__™”â,7.30E+17,165,0,0,Singapore,No
5/9/16,@shfarhana01,@wnds1611 abg kau kawin kaa weh ?hahahaha tangguh exam dohh .tak takk aku ni hasutan jaa ahahahhaah,7.30E+17,205,0,0,"Johore, Malaysia",No
5/9/16,@ishaahaslin,RT @Hsiutorng: choose a book based on the message left by the previous owner https://t.co/pX9pMBIkk5,7.30E+17,486,1370,0,,No
5/9/16,@snivybelinda,D27Š“”Š“”Š“”Š“”Š“”Š“”Š“”Š“”Š“”Š“”Š“”Š“”Š“”Š“”Š“”Š“”Š“”Š“”Š“”Š“”Š“”Š“”Š“”Š“”Š“” https://t.co/mw6tvEgDlV,7.30E+17,285,0,0,Singapore,No
5/9/16,@alonso_daryl,Bakit ko binoto si Leni? SIya ang ating public servant! #LeniIsMyVP #BinotoKoSiLeni,7.30E+17,7,0,0,Singapore,No
5/9/16,@mikhaylaputri18,RT @Informasi123: Tadi ada yang buat : INFORMASI 123 Tempat Ngumpul nya Para Jomblo _™…— eaaaHHHHH _™…— https://t.co/1Sg7xgn8X2,7.30E+17,1,22,0,"Demak, Jawatengah",No
5/9/16,@mikhaylaputri18,RT @Informasi123: Mau jadi PEMENANG _™êÛ 1. Absen Awal & Akhir 2. RT Rules mimin 3. Ikuti aturan No.1 sd 5 4. Ikut dr Awal &amp; Setia Š…_ Insya AllŠ—_,7.30E+17,1,29,0,"Demak, Jawatengah",No
5/9/16,@biyayahya,@jeedan_____ let bygones be bygones _™…ä_™…ä sem ni aku confirm hang yg dekan!!,7.30E+17,1427,0,1,"Johore, Malaysia",No
5/9/16,@farhanazamzuri1,"RT @muhammadasraf98: Tema ABPH ""respect""...tapi separuh artis tak ""respect"" pada agama atas pakaian sendiri. Malunya #Respek #abpbh29",7.30E+17,262,237,0,,No
5/9/16,@hammygyh,Mrs Choo sign my form on my mother's behalf _™…±_™…±,7.30E+17,239,0,1,Singapore,No
5/9/16,@PandaCloudCandy,Junsu comeback oh yes,7.30E+17,1501,0,0,Singapore,No
5/9/16,@_elainengyl,OMG @ColleenB123 YOU MENTIONED ME T-T #Thislivestreamsucks THANKS ILY AND RACHEL,7.30E+17,54,0,0,Singapore,No
5/9/16,@Soshiislife,RT @yulslayed: there are 2 kinds of people https://t.co/poRWXUiT7O,7.30E+17,472,217,0,,No
5/9/16,@zaraasofeaa,kadang tak semua masaalah kita kena luahkan sebab mereka mgkin akan dgar sampai habis dan beransur pergi _™…_,7.30E+17,786,1,0,"Johore, Malaysia",No
5/9/16,@gregrf11,RT @jazz_a_kid: Para sa lahat ng lumaban at patuloy na lumalaban para sa kalayaan #RoRoRising,7.30E+17,153,2,0,,No
5/9/16,@Bluemoccha,"RT @lyuublue: Jungshin's Drama is supposed to show in kr+cn in July, but change plan cuz the girl's another drama showing in June_™…_ https://Š—_",7.30E+17,101,28,0,Indonesia,No
5/9/16,@pinktaemin,can shinee hold a fanmeet in sg too :( il,7.30E+17,974,0,0,singapore,No
5/9/16,@Tredain,RT @snareslion: Livestream NOW: https://t.co/d2hU7fjsI1 (2-3 hours) NSFW - clearing commission things.,7.30E+17,588,2,0,Carmen San-Diego,No
5/9/16,@Dr0Alvarez,"Everyone were made to act like clowns for the Marcoses, even ranking military officials. #wagibalikangmarcos #novote4marcos",7.30E+17,3,0,0,Singapore,No
5/9/16,@shimmertje8,@hellofrmSG fail lol,7.30E+17,1000,0,1,Singapore,No
5/9/16,@IEQAnyamuk8,RT @mtvasia: New @OneRepublic single dropping soon! Hoping to see this at #MTVMusicEvo _™È_ https://t.co/StmsJgh6lp #WhereverIGo https://t.co/Š—_,7.30E+17,683,8,0,MALAYSIA,No
5/9/16,@YoSoyFlacoooo,"Girls if u want kylie jenners lips, pls join boxing. @ Vanda Boxing Club https://t.co/Wd0MngIvR0",7.30E+17,206,0,0,Satan's closet,No
5/9/16,@JoJo_Angelus,"RT @SingaporePolice: Hi @Cheemz123, you may wish to email your query to our Service Delivery Department via SPF_Feedback_Unit@spf.gov.sg. TŠ—_",7.30E+17,819,1,0,Singapore,No
5/9/16,@seraphsama,MikaYuu is life MikaYuu is life.I'm just trash for them and No one will stop me from sinning with them *Mikayuutrashbot,7.30E+17,325,0,0,Singapore,No
5/9/16,@seraphsama,†—ëÂ__“™†—•__‘†æ†‘ëÇ_††é____–†äê__¢†ã†_†Ü†_†È†Â†_ _À† †£†™†ä_ë£ç† †•†_††¾†«†Ü´_´__´__´__´__owo´__´__††ä ††ä ,7.30E+17,325,0,0,Singapore,No
5/9/16,@yaskhn_,"RT @bentunvfivh: ""are you okay?"" --- everyone asks, but no one really cares.",7.30E+17,641,23,0,,No
5/9/16,@LeskaBrito,https://t.co/eNWXYm3FGc,7.30E+17,44,0,0,Singapore,No
5/9/16,@nyiko12,This hun is soo fine _™…Ü,7.30E+17,1213,0,0,JHB,No
5/9/16,@depressed_adult,@chl5449 †Ä †Ä‘†Ä †Ä‘†Ä‘†Ä †Ä †Ä Í«“ïä…ïÇ_ ï” ñ_—ñ_“ñ_…ñ«_ñ£¾~!~!! ï”µŒïä… ïÄÙñãï_Œç— ï” ±‚ñ_ÇÍ«…_¾ ñ¾_ñ—ïç...ñ«ã ïä…ñ‚ ñ_…ÙçÍ«…ï©‚ Í«“ïä…Í«“ÍÄ‘ ñ£_ï_µ ï__ñÜñ_—ïÜ(ñ«ÜïŒ‚ï_,7.30E+17,135,0,0,Singapore,No
5/9/16,@itsmeayong,Hahaha! Expected po ung drama nyo! Lol https://t.co/Ko3CY6TuVL,7.30E+17,291,0,0,Singapore,No
5/9/16,@irfanism__,V=IR _™…ä_™…ä_™…ä,7.30E+17,500,0,1,"Johore, Malaysia",No
5/9/16,@eltomaoffshore,https://t.co/bhNlX6Dtd2,7.30E+17,83,0,0,Singapore,No
5/9/16,@l2achhel,@JonathanJtjw that's too cool for me HAHAHA,7.30E+17,269,0,0,Singapore ,No
5/9/16,@SyiraZeil_,RT @nwdiahh: This comment wins HAHAHAHAHA https://t.co/a7zGaWh3aZ,7.30E+17,1002,1551,0,,No
5/9/16,@NSyuhadda,Too lazy _™…é,7.30E+17,160,0,0,Johor,No
5/9/16,@dianpapua,"RT @MerryRiana: Seseorang yang selalu mampu melihat keindahan, tidak akan beranjak tua. #MR",7.30E+17,213,23,0,Jayapura - Papua,No
5/9/16,@RhetoricalDev,"RT @sullivanstrumpf: WATCH: Season 3 of NITV 's Colour Theory, hosted by Tony Albert starts 12 June!... https://t.co/8k6ajnrhkX",7.30E+17,808,1,0,AU-in a conversation near you,No
5/9/16,@afiqqhamim,Blurp,7.30E+17,456,0,0,JOHOR,No
5/9/16,@shxming,Luckily she was telling me in a friendly tone else I'll feel even more like shiiiiit HAHAHAHAHAHAHAHA,7.30E+17,268,0,0,Singapore,No
5/9/16,@fazzlii7,"RT @__Nxjihxh: What is redha? ""Bila Allah ambil balik apa yang kita sayang dan belajar to accept it even though it hurts"".",7.30E+17,614,5706,0,,No
5/9/16,@WatsonsSG,A pretty neutral everyday look you can wear! (cr: boldbeautyby_m) #watsonssg https://t.co/93kSMtAgH4,7.30E+17,3832,0,0,Singapore,No
5/9/16,@_kimieymieys,Sunyi ditempat kerja,7.30E+17,71,0,0,"Johore, Malaysia",No
5/9/16,@ZaynKyle_,"RT @officiallwkkmps: Mulai hari ini, admin akan post lawak kampus pada waktu malam sahaja untuk menceriakan malam anda. Thanks support thisŠ—_",7.30E+17,7660,18,0,IG: ZaynKyle/Wattpad: ZenKyle,No
5/9/16,@Nanaphew,Oh she left alrdy? RT @netizenbuzz: Minzy updates with a new selca since leaving YG https://t.co/svZZa3mqFp,7.30E+17,962,0,0,Singapore ,No
5/9/16,@frhhfdzl,@muhdsyamil05 hahahaha kau pun sama aa gemok,7.30E+17,458,0,0,"Johore, Malaysia",No
5/9/16,@DanTheReverend,RT @foxsingapore: The presence of peace does not affirm the absence of war. #XMenApocalypse Experience it in IMAXÎÂ 3D May 19th! https://t.cŠ—_,7.30E+17,238,510,0,City Of Evil,No
5/9/16,@sg_cabinet,5 Surprising Things Your Carpenter Won't Build: https://t.co/uDD8ti6bsF,7.30E+17,11,0,0,Singapore,No
5/9/16,@eiyzaaaa_,@NurulNafis @nursy4fir4ycb @NrNjeha ceh! bila pulak aku panggil. aku tersebut jek hahaha,7.30E+17,1509,0,0,"Johor Bahru, Johor",No
5/9/16,@DouayRheims1,"RT @PCMDavidCKang: Wednesday, 11 May 2016 : Seventh Week of Easter (Gospel Reading) https://t.co/MlElyFQUCv",7.30E+17,1624,1,0,"London, England",No
5/9/16,@droppedcookie,Pasni nk terserempak dgn siapa pulak? Mak mertua? _™…ä,7.30E+17,116,0,0,Johor,No
5/9/16,@FaraaOz,@nhastasha I am still here baby,7.30E+17,240,0,0,Singapore.,No
5/9/16,@LyocamyCircular,RT @5wlim: ñ_ï_Ù ñ ¾ï””ñäŒñ‚ñ¾—ñ… ñ«Üï_Üñ_—ç— ñÜ“±çÍ__ï_”ïç àÙç— ï__ñ‚Í‚ ñ__ñ_å__ çÈñ‚ ï_‚ïÛ_ï… ñäŒñ_Üï–_ñ‚ ñ‚ñ±Üï_ï _. https://t.co/E9AWMDiBs0,7.30E+17,598,12,0,†Ü†_†ã† __å†À__¢†è†—††–†â†ÀÈ_†‘† † †ä †ä–†¾†ä_†é†,No
5/9/16,@sryizhr,"Settlekan passport _™… (@ Pusat Transformasi Bandar / Urban Transformation Centre (UTC) in Johor Bahru, Johor) https://t.co/DdD0e0RYLB",7.30E+17,106,0,0,Lucerne ,No
5/9/16,@fatihahhradzi,"Ok maka bermulalah kehidupan makan, tidur, tv aku _™…ö_™…ö_™…ö",7.30E+17,32,0,1,"Johore, Malaysia",No
5/9/16,@lostdusk_,hyojung is like a mix of jungilhoon and hyunseung to me for some reason....... his rap is so attractive _™…,7.30E+17,12,0,0,Singapore,No
5/9/16,@NanaLolyna,RT @crunchyybanana: Doesn't matter he's chasing or married to the lady. But thanks for showing me that your kind still exist. https://t.co/Š—_,7.30E+17,183,3287,0,Bangi - KL Resident,No
5/9/16,@shaaaaaalini,Fucking unfaithful dogs,7.30E+17,71,0,0,Singapore,No
5/9/16,@EmmanWong1,The Boom Boom Girls of Wrestling https://t.co/dRGiPDEXRC https://t.co/khzN3cTEeI,7.30E+17,3183,0,1,Singapore,No
5/9/16,@taebots,"RT @Bulletproof_SG: [INSTA] Stylist, Kim Hyunok, posted photos with Bangtan after the concert #ïç©ÍÛÜñæ‘ïÄÜï å #BTS https://t.co/PBNy2AG382",7.30E+17,199,1547,0,,No
5/9/16,@farhan_azrie,@FahmiAzrie adekan lesen dulu. step-by-step...,7.30E+17,233,0,0,Johor Bahru,No
5/9/16,@ShaddamSP,Huehuehue (@ KOMTAR Johor Bahru City Centre (JBCC) in Johor Bahru) https://t.co/0pMSWMMfcr,7.30E+17,239,0,0,Johor Bahru Šæ” UiTM Lendu,No
5/9/16,@earthneeds_BAP,RT @fastrackevents: Our #ManCrushMonday this week is Zelo! His vlog has just been uploaded onto our Facebook! Check it out everyone :) httpŠ—_,7.30E+17,111,250,0,malaysia,No
5/9/16,@faizatulnadiah,RT @__Nxjihxh: Bahagia kita; jangan ditayang nanti orang curi Derita kita; jangan diheboh nanti orang keji,7.30E+17,499,2231,0,Š—,No
5/9/16,@paehnacey,RT @piargh: nak gelak tapi rasa kesian tapi nak gelak jugak KAHKAHKAHKAHKAH https://t.co/WacY6INdKt,7.30E+17,388,955,0,Ganu,No
5/9/16,@Photo_Zin,The Boom Boom Girls of Wrestling https://t.co/oal2HLZ6iV https://t.co/KaKGO9nCSX,7.30E+17,2977,0,1,Singapore,No
5/9/16,@pcjkundan,Bhakt hai kyunki aap aaptards ko rok paae taki NDA jo acha kam kar rahi hai wo kar paae @vivekshettym @yugpurushg https://t.co/AElQK7JGQ3,7.30E+17,13,0,0,Singapore,No
5/9/16,@nabiildaud,To see me right? https://t.co/bZ98vWp33U,7.30E+17,46,0,0,"Pasir Ris, Singapore",No
5/9/16,@keyshailang,RT @xueqi3107: K: it was tiger O: she say tiger K: no no i'm nt the judge O: SHE SAY TIGER !! Mc + key: security security LOL https://t.cŠ—_,7.30E+17,442,100,0,MX,No
5/9/16,@bohirami,"RT @ChannelNewsAsia: US Muslim student wrongly identified as ""Isis"" in yearbook, says Muslim advocacy group https://t.co/zdVr0Yc1Mn https:/Š—_",7.30E+17,133,19,0,,No
